"effect_id","parent_id","effect_original_aggregation","effect_aggregation","effect_year_aggregation","effect_total_aggregation","effect_is_auto_calculated","effect_is_bold","effect_description","effect_is_italic","effect_order","effect_is_not_currency","effect_restriction","effect_is_calculation","effect_calculation_formula","effect_tags","snapshot_date"
Nombre de primes à la conversion - DVP,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/07/2020,false,550,true,"",false,"","{Plan de Relance européen,planningdate:072020,Particuliers,aggregated,periodicity:monthly,tableau de bord,effect:main,Convention citoyenne pour le climat}","2021-03-05 23:59:59"
Nombre de projets alimentaires territoriaux soutenus - PSP,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 15/04/2021,false,10,true,"",false,"","{Entreprises,cumulated,appel à projets,Convention citoyenne pour le climat,aggregated,planningdate:042021,effect:main,Collectivités territoriales,periodicity:quarterly}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires - IDF,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 28/02/2021,false,262,true,"",false,"","{planningdate:022021,aggregated,Entreprises,periodicity:monthly,tableau de bord,Plan de Relance européen,effect:main}","2021-03-05 23:59:59"
Montant total des prêts verts souscrits - PVG,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/03/2021,false,160,true,"",false,"","{planningdate:032021,aggregated,periodicity:monthly,Entreprises,cumulated,unit:M€,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre de projets de rénovation de monuments historiques appartenant aux collectivités territoriales bénéficiaires initiés - PAT,,None,None,None,None,false,false,Marchés notifiés. Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/09/2021,false,95,true,"",false,"","{planningdate:092021,Entreprises,periodicity:monthly,tableau de bord,Plan de Relance européen,aggregated,effect:main,cumulated}","2021-03-05 23:59:59"
Nombre de projets des collectivités locales soutenus - SIL,,None,None,None,None,false,false,"",false,63,true,"",false,"","{Collectivités territoriales,periodicity:monthly,effect:main,aggregated}","2021-03-05 23:59:59"
Nombre d’entrées en service civique - SCI,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/09/2020,false,595,true,"",false,"","{aggregated,Plan de Relance européen,planningdate:092020,Collectivités territoriales,periodicity:monthly,Entreprises,effect:main,Jeunes,cumulated}","2021-03-05 23:59:59"
Montant des financements engagés par les opérateurs - IFS,,None,None,None,None,false,false,"",false,335,true,"",false,"","{Entreprises,periodicity:quarterly,aggregated,appel à projets,PIA,Plan de Relance européen}","2021-03-05 23:59:59"
"Nombre de dossiers MaPrimeRénov bénéficiaires (""particulier"" et ""copropriété"") - MPR",,None,None,None,None,false,false,Correspond aux dossiers validés. Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/00/2021,false,390,true,"",false,"","{Particuliers,Plan de Relance européen,aggregated,tableau de bord,cumulated,periodicity:monthly,Convention citoyenne pour le climat,planningdate:022021}","2021-03-05 23:59:59"
Nombre d'entreprises accompagnées - PAM,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 15/04/2021,false,50,true,"",false,"","{Convention citoyenne pour le climat,planningdate:042021,effect:main,periodicity:quarterly,aggregated,appel à projets,Entreprises,cumulated}","2021-03-05 23:59:59"
Montant des financements engagés par les opérateurs - MTV,,None,None,None,None,false,false,"",false,327,true,"",false,"","{periodicity:quarterly,PIA,Entreprises,aggregated}","2021-03-05 23:59:59"
Nombre de places d’Ehpad créées ou rénovées - SMS,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/11/2021,false,355,true,"",false,"","{Administrations,periodicity:monthly,effect:main,Plan de Relance européen,planningdate:112021,aggregated}","2021-03-05 23:59:59"
Nombre d’entreprises - BPI,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 17/11/2020,false,135,true,"",false,"","{aggregated,planningdate:112020,effect:main,Plan de Relance européen,Entreprises,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de stratégies validées - ICC,,None,None,None,None,false,false,"",false,316,true,"",false,"","{periodicity:monthly,aggregated,Entreprises,PIA}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires - SAC,,None,None,None,None,false,false,"Nombre de lauréats. Dans certains cas il peut y avoir pour un même projet, deux lauréats dans deux départements différents. La somme des informations départementales n’est donc pas égale à la somme des informations régionales.",false,228,true,"",false,"","{tableau de bord,appel à projets,Entreprises,cumulated,effect:main,aggregated,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de PME - BPI,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 17/11/2020,false,145,true,"",false,"","{Entreprises,aggregated,periodicity:monthly,planningdate:112020}","2021-03-05 23:59:59"
Volume d’hydrogène soutenu - MDS,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 30/09/2022,false,565,true,"",false,"","{effect:main,appel à projets,periodicity:monthly,aggregated,Convention citoyenne pour le climat,Entreprises}","2021-03-05 23:59:59"
Nombre de projets de tourisme durable financés - TDU,,None,None,None,None,false,false,"",false,65,true,"",false,"","{Entreprises,aggregated,periodicity:monthly,effect:main}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéficiaires - APR,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 30/11/2020,false,246,true,"",false,"","{cumulated,tableau de bord,Entreprises,periodicity:monthly,planningdate:112020,aggregated,effect:main}","2021-03-05 23:59:59"
Nombre de projets de rénovation de cathédrales et de monuments nationaux initiés - PAE,,None,None,None,None,false,false,Marchés notifiés. Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/06/2021,false,90,true,"",false,"","{effect:main,tableau de bord,Entreprises,cumulated,aggregated,Plan de Relance européen,periodicity:monthly,planningdate:062021}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires - MNS,,None,None,None,None,false,false,"",false,263,true,"",false,"","{PIA,periodicity:quarterly,aggregated,Entreprises,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéficiaires - IFS,,None,None,None,None,false,false,"",false,192,true,"",false,"","{Plan de Relance européen,periodicity:quarterly,effect:main,appel à projets,Entreprises,aggregated,PIA}","2021-03-05 23:59:59"
Montant des subventions apportées - IDF,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 28/02/2021,false,265,true,"",false,"","{Plan de Relance européen,periodicity:monthly,tableau de bord,aggregated,Entreprises,planningdate:022021}","2021-03-05 23:59:59"
Pourcentage des entreprises réalisant un état des GES en début ou en fin de période - PVG,,None,None,None,None,false,false,"",false,178,true,"",false,"",{},"2021-03-05 23:59:59"
Montant cumulé de l’investissement total ainsi déclenché - CBC,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: Janvier 2021 ou février 2021,false,143,true,"",false,"","{Convention citoyenne pour le climat,cumulated,Plan de Relance européen,unit:M€,aggregated,periodicity:monthly,appel à projets,tableau de bord,Entreprises,planningdate:012021}","2021-03-05 23:59:59"
Montant des financements engagés par les opérateurs - ICC,,None,None,None,None,false,false,"",false,332,true,"",false,"","{periodicity:quarterly,PIA,Entreprises,aggregated}","2021-03-05 23:59:59"
Nombre de projets d’investissement structurants - SHO,,None,None,None,None,false,false,"",false,360,true,"",false,"","{aggregated,effect:main,periodicity:yearly,Administrations,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre de conseillers du numérique - INU,,None,None,None,None,false,false,"",false,60,true,"",false,"","{Particuliers,effect:main,Plan de Relance européen,periodicity:monthly,aggregated}","2021-03-05 23:59:59"
Montant total des investissements ainsi déclenchés (effet de levier) - AFG,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/07/2021,false,220,true,"",false,"","{planningdate:072021,Collectivités territoriales,periodicity:monthly,Entreprises,Plan de Relance européen,cumulated,tableau de bord,aggregated,unit:M€}","2021-03-05 23:59:59"
Montant total investi pour la rénovation de monuments historiques appartenant aux collectivités territoriales - PAT,,None,None,None,None,false,false,"Tous financements cumulés (Etat, collectivités locales, autres). Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/09/2020",false,100,true,"",false,"","{unit:M€,Entreprises,aggregated,tableau de bord,cumulated,Plan de Relance européen,periodicity:monthly,planningdate:092020}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires du dispositif - MIR,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/03/2021,false,125,true,"",false,"","{appel à projets,periodicity:quarterly,planningdate:032021,Entreprises,cumulated,aggregated,Plan de Relance européen,effect:main}","2021-03-05 23:59:59"
Nombre d’appels à projet lancés - ICC,,None,None,None,None,false,false,"",false,323,true,"",false,"","{Entreprises,aggregated,periodicity:monthly,PIA}","2021-03-05 23:59:59"
"Nombre de chantiers engagés par VNF (écluses stations pompages, barrages) - VNA",,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 30/11/2020,false,530,true,"",false,"","{Plan de Relance européen,aggregated,Convention citoyenne pour le climat,cumulated,planningdate:112020,Administrations,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de projets soutenus - DGA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/09/2020,false,428,true,"",false,"","{planningdate:092020,Plan de Relance européen,Convention citoyenne pour le climat,Administrations,Entreprises,cumulated,aggregated,effect:main,periodicity:monthly}","2021-03-05 23:59:59"
Montant cumulé de l’investissement total ainsi déclenché - FAA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/12/2020,false,144,true,"",false,"","{tableau de bord,Entreprises,periodicity:monthly,aggregated,planningdate:122020}","2021-03-05 23:59:59"
Montant des financements engagés par les opérateurs - DRA,,None,None,None,None,false,false,"",false,129,true,"",false,"","{PIA,periodicity:monthly,aggregated,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre de bonus octroyés à des véhicules électriques et hybrides rechargeables - BOE,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/07/2020,false,555,true,"",false,"","{aggregated,Plan de Relance européen,effect:main,Convention citoyenne pour le climat,tableau de bord,periodicity:monthly,planningdate:072020,Particuliers}","2021-03-05 23:59:59"
Nombre de villes bénéficiaires - DVD,,None,None,None,None,false,false,Nombre de villes bénéficiaires,false,440,true,"",false,"","{Plan de Relance européen,periodicity:quarterly,appel à projets,PIA,aggregated,Collectivités territoriales}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéficiaires - MNS,,None,None,None,None,false,false,"",false,247,true,"",false,"","{periodicity:quarterly,PIA,Entreprises,aggregated,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre de formations professionnelles à distance - DFO,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/01/2021,false,640,true,"",false,"","{Plan de Relance européen,effect:main,planningdate:012021,cumulated,periodicity:monthly,Particuliers,aggregated}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéficiaires - PIT,,None,None,None,None,false,false,"",false,250,true,"",false,"","{appel à projets,Collectivités territoriales,cumulated,periodicity:monthly,tableau de bord,Entreprises,aggregated}","2021-03-05 23:59:59"
Investissement total généré - VDP,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/2021,false,302,true,"",false,"","{Administrations,Collectivités territoriales,periodicity:monthly,cumulated,unit:€,planningdate:012021,aggregated,Entreprises}","2021-03-05 23:59:59"
Emissions de gaz à effet de serre évitées sur la durée de vie des équipements - CBC,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: Janvier 2021 ou février 2021,false,468,true,"",false,"","{Plan de Relance européen,Convention citoyenne pour le climat,planningdate:012021,periodicity:yearly,Entreprises,cumulated,aggregated}","2021-03-05 23:59:59"
Nombre de bâtiments collectivités territoriales dont le marché de rénovation est notifié - RBC,,None,None,None,None,false,false,"",false,80,true,"",false,"","{effect:main,Collectivités territoriales,Plan de Relance européen,periodicity:monthly,tableau de bord,appel à projets,aggregated}","2021-03-05 23:59:59"
Nombre de bénéficiaires de la prime à la conversion des agroéquipements - AEA,,None,None,None,None,false,false,"",false,37,true,"",false,"","{Entreprises,aggregated,periodicity:quarterly,effect:main}","2021-03-05 23:59:59"
Pourcentage des financements améliorant la performance climatique et matière - PVG,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/01/2022,false,175,true,"",false,"","{aggregated,periodicity:monthly,Entreprises,planningdate:012022,cumulated,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre d’abattoirs accompagnés - MDA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 15/04/2021,false,25,true,"",false,"","{aggregated,periodicity:quarterly,planningdate:042021,cumulated,effect:main,Entreprises}","2021-03-05 23:59:59"
Nombre de kilomètres de voies réservées réalisées - VNA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/12/2021,false,520,true,"",false,"","{unit:km,planningdate:122021,cumulated,Administrations,aggregated,periodicity:monthly,Convention citoyenne pour le climat,Entreprises}","2021-03-05 23:59:59"
Tonnage annuel de biodéchets soutenu - MCT,,None,None,None,None,false,false,Tonnage annuel de biodéchets soutenu,false,485,true,"",false,"","{aggregated,Entreprises,Plan de Relance européen,Collectivités territoriales,Convention citoyenne pour le climat,periodicity:yearly,appel à projets}","2021-03-05 23:59:59"
Montant total de CO2 évité - ETH,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 14/10/2022,false,560,true,"",false,"","{Entreprises,planningdate:102022,Convention citoyenne pour le climat,periodicity:monthly,appel à projets,Collectivités territoriales,aggregated,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires - APR,,None,None,None,None,false,false,"",false,226,true,"",false,"","{tableau de bord,periodicity:monthly,Entreprises,aggregated}","2021-03-05 23:59:59"
Montant total des levées de fonds - IFP,,None,None,None,None,false,false,"",false,350,true,"",false,"","{Entreprises,aggregated,periodicity:quarterly,Plan de Relance européen,PIA,effect:main}","2021-03-05 23:59:59"
Nombre de projets incluant une transformation de la ligne de production pour réduire son impact environnemental - FAA,,None,None,None,None,false,false,"",false,152,true,"",false,"","{periodicity:biannually,aggregated,Entreprises}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéficiaires - APS,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/03/2021,false,235,true,"",false,"","{appel à projets,planningdate:032021,aggregated,Entreprises,Plan de Relance européen,periodicity:monthly}","2021-03-05 23:59:59"
Nombre d'entreprises bénéficiaires - DRA,,None,None,None,None,false,false,Nombre d'entreprises bénéficiaires,false,427,true,"",false,"","{Plan de Relance européen,periodicity:monthly,PIA}","2021-03-05 23:59:59"
Nombre de places ouvertes en internat d’excellence - IEX,,None,None,None,None,false,false,"",false,285,true,"",false,"","{Plan de Relance européen,aggregated,Particuliers,periodicity:monthly,effect:main,Jeunes}","2021-03-05 23:59:59"
Places créées en IAE pour les jeunes - IAE,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/01/2021,false,615,true,"",false,"","{planningdate:012021,tableau de bord,cumulated,Jeunes,aggregated,Particuliers,effect:main,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de projets soutenus - ETH,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 30/03/2021,false,425,true,"",false,"","{Entreprises,appel à projets,effect:main,Plan de Relance européen,planningdate:032021,periodicity:monthly,Collectivités territoriales,aggregated,Convention citoyenne pour le climat}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI financées - AFG,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/07/2021,false,212,true,"",false,"","{Collectivités territoriales,periodicity:monthly,planningdate:072021,Plan de Relance européen,cumulated,aggregated,Entreprises,effect:main,tableau de bord}","2021-03-05 23:59:59"
Nombre de chercheurs bénéficiaires de la mesure - ERD,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 03/2021,false,245,true,"",false,"","{Entreprises,effect:main,cumulated,planningdate:032021,aggregated,periodicity:quarterly}","2021-03-05 23:59:59"
Montant des financements engagés par les opérateurs - MNS,,None,None,None,None,false,false,"",false,330,true,"",false,"","{aggregated,PIA,Entreprises,Plan de Relance européen,periodicity:quarterly}","2021-03-05 23:59:59"
Pourcentage des entreprises réalisant un état des GES en début ou en fin de période - FVE,,None,None,None,None,false,false,"",false,188,true,"",false,"",{},"2021-03-05 23:59:59"
Nombre de projets soutenus - REA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 28/02/2021,false,421,true,"",false,"","{Collectivités territoriales,planningdate:022021,Administrations,appel à projets,aggregated,periodicity:monthly,effect:main,Plan de Relance européen,cumulated}","2021-03-05 23:59:59"
Nombre de logements et locaux professionnels connectables à la fibre - THD,,None,None,None,None,false,false,"",false,55,true,"",false,"","{aggregated,Particuliers,Plan de Relance européen,periodicity:quarterly,effect:main}","2021-03-05 23:59:59"
Nombre de stratégies validées - MTV,,None,None,None,None,false,false,"",false,317,true,"",false,"","{periodicity:monthly,PIA,Entreprises,aggregated}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI financées - ROF,,None,None,None,None,false,false,"",false,214,true,"",false,"","{Entreprises,tableau de bord,aggregated,effect:main,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéfinciaires - DRA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/07/2021,false,130,true,"",false,"","{Plan de Relance européen,aggregated,planningdate:072021,periodicity:monthly,PIA}","2021-03-05 23:59:59"
Nombre de ponts des collectivités recensés en vue d'un diagnostic - PRR,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/05/2021,false,292,true,"",false,"","{aggregated,effect:main,cumulated,Collectivités territoriales,planningdate:052021,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de centres de tri modernisés - MCT,,None,None,None,None,false,false,Nombre de centres de tri modernisés,false,475,true,"",false,"","{aggregated,effect:main,periodicity:monthly,appel à projets,Plan de Relance européen,Convention citoyenne pour le climat,Collectivités territoriales,Entreprises}","2021-03-05 23:59:59"
Montant total des investissements ainsi déclenchés (effet de levier) - ROF,,None,None,None,None,false,false,"",false,222,true,"",false,"","{tableau de bord,periodicity:monthly,aggregated,Entreprises}","2021-03-05 23:59:59"
Nombre d’écoles bénéficiant d’un financement - SNE,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/05/2021,false,290,true,"",false,"","{effect:main,Collectivités territoriales,Plan de Relance européen,appel à projets,planningdate:052021,Administrations,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de fonds labellisés - GFP,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 19/10/2020,false,207,true,"",false,"","{effect:main,planningdate:102020,aggregated,tableau de bord,periodicity:monthly,Entreprises,cumulated}","2021-03-05 23:59:59"
Nombre de repas servis dans les restaurants universitaires au tarif à 1€ - RRU,,None,None,None,None,false,false,"",false,295,true,"",false,"","{periodicity:monthly,Particuliers,aggregated,effect:main}","2021-03-05 23:59:59"
"Nombre d’entreprises aidées dans les secteurs du cinéma, de l’audiovisuel, du numérique et du livre - SFC",,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/03/2020,false,110,true,"",false,"","{effect:main,aggregated,cumulated,Entreprises,periodicity:monthly,planningdate:032020,Plan de Relance européen}","2021-03-05 23:59:59"
Nombre d’entreprises ayant reçu l’aide - PEE,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/12/2020,false,457,true,"",false,"","{planningdate:122020,periodicity:monthly,Plan de Relance européen,tableau de bord,effect:main,appel à projets,Convention citoyenne pour le climat,Entreprises,aggregated,cumulated}","2021-03-05 23:59:59"
Montant total des projets financés - PIA,,None,None,None,None,false,false,"",false,352,true,"",false,"","{Entreprises,periodicity:monthly,aggregated,Plan de Relance européen,PIA}","2021-03-05 23:59:59"
Nombre de salariés en activité partielle de longue durée - APL,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/07/2020,false,575,true,"",false,"","{Entreprises,Particuliers,effect:main,Plan de Relance européen,planningdate:072020,aggregated,periodicity:monthly}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires - ICC,,None,None,None,None,false,false,"",false,264,true,"",false,"","{aggregated,PIA,Entreprises,effect:main,periodicity:quarterly}","2021-03-05 23:59:59"
Nombre de stratégies validées - MNS,,None,None,None,None,false,false,"",false,315,true,"",false,"","{Plan de Relance européen,Entreprises,aggregated,PIA,periodicity:monthly}","2021-03-05 23:59:59"
Montant de l’investissement total déclenché - CIR,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 01/04/2021,false,385,true,"",false,"","{Plan de Relance européen,Entreprises,periodicity:yearly,aggregated,planningdate:042021}","2021-03-05 23:59:59"
Nombre d’entreprises bénéficiaires - CIR,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur : 01/04/2021,false,260,true,"",false,"","{Plan de Relance européen,planningdate:042021,aggregated,effect:main,periodicity:yearly,Entreprises}","2021-03-05 23:59:59"
Montant total des garanties souscrites - PVG,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 02/04/2021,false,170,true,"",false,"","{unit:M€,Entreprises,cumulated,periodicity:monthly,aggregated,Plan de Relance européen,planningdate:042021}","2021-03-05 23:59:59"
Montant des crédits programmés - ICC,,None,None,None,None,false,false,"",false,319,true,"",false,"","{aggregated,PIA,Entreprises,periodicity:monthly}","2021-03-05 23:59:59"
Nombre de contrats de professionnalisation bénéficiaires de l’aide exceptionnelle - CDP,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 31/07/2020,false,590,true,"",false,"","{Jeunes,cumulated,aggregated,Entreprises,effect:main,Particuliers,periodicity:monthly,planningdate:072020,Plan de Relance européen}","2021-03-05 23:59:59"
Km de petites lignes dont les travaux sont soutenus - SPL,,None,None,None,None,false,false,Travaux validés. Date prévisionnelle de la première valeur non nulle de l'indicateur: 30/11/2020,false,510,true,"",false,"","{Convention citoyenne pour le climat,planningdate:112020,Collectivités territoriales,effect:main,Plan de Relance européen,periodicity:monthly,unit:km,cumulated,aggregated}","2021-03-05 23:59:59"
Nombre de TPE/PME/ETI bénéficiaires - PPA,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 01/04/2021,false,195,true,"",false,"","{periodicity:monthly,tableau de bord,aggregated,Entreprises,planningdate:042021,cumulated,effect:main}","2021-03-05 23:59:59"
Volume de GES évités - VDP,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: fin 2021,false,305,true,"",false,"","{planningdate:122021,aggregated,Collectivités territoriales,cumulated,entreprises,Administrations,periodicity:monthly,effect:main}","2021-03-05 23:59:59"
Linéaire de réseaux d’eau potable et de réseaux d’assainissement soutenus en métropole - MRB,,None,None,None,None,false,false,Métropole uniquement. Date prévisionnelle de la première valeur non nulle de l'indicateur: 28/02/2021,false,445,true,"",false,"","{cumulated,unit:km,planningdate:022021,Plan de Relance européen,effect:main,Administrations,appel à projets,periodicity:monthly,aggregated,Collectivités territoriales}","2021-03-05 23:59:59"
Montant total des projets - PIT,,None,None,None,None,false,false,"",false,255,true,"",false,"","{periodicity:monthly,Collectivités territoriales,tableau de bord,appel à projets,Entreprises,aggregated}","2021-03-05 23:59:59"
Montant total des projets financés par les opérateurs - IFS,,None,None,None,None,false,false,"",false,340,true,"",false,"","{PIA,Plan de Relance européen,aggregated,appel à projets,Entreprises,periodicity:quarterly}","2021-03-05 23:59:59"
"Nombre d’exploitations certifiées ""haute valeur environnementale"" - CIC",,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 15/07/2021,false,15,true,"",false,"","{cumulated,periodicity:biannually,effect:main,aggregated,planningdate:072021,Entreprises,Convention citoyenne pour le climat}","2021-03-05 23:59:59"
Surface agricole utile (SAU) dédiée aux légumineuses associée aux projets soutenus (ha) - PPR,,None,None,None,None,false,false,Date prévisionnelle de la première valeur non nulle de l'indicateur: 15/07/2021,false,20,true,"",false,"","{aggregated,Entreprises,unit:ha,Convention citoyenne pour le climat,appel à projets,periodicity:biannually,cumulated,effect:main,planningdate:072021}","2021-03-05 23:59:59"
